age_group,diet_group,financial_bucket,family_history_flag,source_dataset,n,rate,metric
<=17,Healthy,High,0,student,0,,depression_flag
<=17,Healthy,High,1,student,0,,depression_flag
<=17,Healthy,Low,0,student,0,,depression_flag
<=17,Healthy,Low,1,student,0,,depression_flag
<=17,Healthy,Medium,0,student,0,,depression_flag
<=17,Healthy,Medium,1,student,0,,depression_flag
<=17,Moderate,High,0,student,0,,depression_flag
<=17,Moderate,High,1,student,0,,depression_flag
<=17,Moderate,Low,0,student,0,,depression_flag
<=17,Moderate,Low,1,student,0,,depression_flag
<=17,Moderate,Medium,0,student,0,,depression_flag
<=17,Moderate,Medium,1,student,0,,depression_flag
<=17,Unhealthy,High,0,student,0,,depression_flag
<=17,Unhealthy,High,1,student,0,,depression_flag
<=17,Unhealthy,Low,0,student,0,,depression_flag
<=17,Unhealthy,Low,1,student,0,,depression_flag
<=17,Unhealthy,Medium,0,student,0,,depression_flag
<=17,Unhealthy,Medium,1,student,0,,depression_flag
18-24,Healthy,High,0,student,737,0.7001356852103121,depression_flag
18-24,Healthy,High,1,student,741,0.7705802968960864,depression_flag
18-24,Healthy,Low,0,student,606,0.3481848184818482,depression_flag
18-24,Healthy,Low,1,student,522,0.38122605363984674,depression_flag
18-24,Healthy,Medium,0,student,300,0.55,depression_flag
18-24,Healthy,Medium,1,student,306,0.5947712418300654,depression_flag
18-24,Moderate,High,0,student,957,0.7910135841170324,depression_flag
18-24,Moderate,High,1,student,978,0.8343558282208589,depression_flag
18-24,Moderate,Low,0,student,779,0.4428754813863928,depression_flag
18-24,Moderate,Low,1,student,695,0.45611510791366905,depression_flag
18-24,Moderate,Medium,0,student,398,0.5778894472361809,depression_flag
18-24,Moderate,Medium,1,student,376,0.7127659574468085,depression_flag
18-24,Unhealthy,High,0,student,1294,0.8856259659969088,depression_flag
18-24,Unhealthy,High,1,student,1233,0.9051094890510949,depression_flag
18-24,Unhealthy,Low,0,student,706,0.5538243626062322,depression_flag
18-24,Unhealthy,Low,1,student,655,0.6091603053435114,depression_flag
18-24,Unhealthy,Medium,0,student,455,0.7538461538461538,depression_flag
18-24,Unhealthy,Medium,1,student,429,0.8158508158508159,depression_flag
25-34,Healthy,High,0,student,839,0.4958283671036949,depression_flag
25-34,Healthy,High,1,student,791,0.5941845764854614,depression_flag
25-34,Healthy,Low,0,student,1039,0.2078922040423484,depression_flag
25-34,Healthy,Low,1,student,931,0.22341568206229862,depression_flag
25-34,Healthy,Medium,0,student,421,0.37292161520190026,depression_flag
25-34,Healthy,Medium,1,student,402,0.39054726368159204,depression_flag
25-34,Moderate,High,0,student,1203,0.6650041562759768,depression_flag
25-34,Moderate,High,1,student,1072,0.7145522388059702,depression_flag
25-34,Moderate,Low,0,student,1220,0.28852459016393445,depression_flag
25-34,Moderate,Low,1,student,1112,0.31384892086330934,depression_flag
25-34,Moderate,Medium,0,student,600,0.4666666666666667,depression_flag
25-34,Moderate,Medium,1,student,508,0.5374015748031497,depression_flag
25-34,Unhealthy,High,0,student,1292,0.7732198142414861,depression_flag
25-34,Unhealthy,High,1,student,1318,0.8050075872534143,depression_flag
25-34,Unhealthy,Low,0,student,988,0.395748987854251,depression_flag
25-34,Unhealthy,Low,1,student,911,0.4654226125137212,depression_flag
25-34,Unhealthy,Medium,0,student,536,0.6305970149253731,depression_flag
25-34,Unhealthy,Medium,1,student,487,0.6878850102669405,depression_flag
35-44,Healthy,High,0,student,2,0.5,depression_flag
35-44,Healthy,High,1,student,2,0.0,depression_flag
35-44,Healthy,Low,0,student,3,0.0,depression_flag
35-44,Healthy,Low,1,student,1,1.0,depression_flag
35-44,Healthy,Medium,0,student,1,0.0,depression_flag
35-44,Healthy,Medium,1,student,2,0.5,depression_flag
35-44,Moderate,High,0,student,2,0.0,depression_flag
35-44,Moderate,High,1,student,11,0.36363636363636365,depression_flag
35-44,Moderate,Low,0,student,3,0.3333333333333333,depression_flag
35-44,Moderate,Low,1,student,3,0.0,depression_flag
35-44,Moderate,Medium,0,student,1,0.0,depression_flag
35-44,Moderate,Medium,1,student,0,,depression_flag
35-44,Unhealthy,High,0,student,0,,depression_flag
35-44,Unhealthy,High,1,student,4,0.75,depression_flag
35-44,Unhealthy,Low,0,student,1,0.0,depression_flag
35-44,Unhealthy,Low,1,student,1,0.0,depression_flag
35-44,Unhealthy,Medium,0,student,1,0.0,depression_flag
35-44,Unhealthy,Medium,1,student,0,,depression_flag
45-54,Healthy,High,0,student,2,0.5,depression_flag
